product_id,product_name,category,launch_date,region,units_sold,average_usage_time_hrs_per_day,customer_rating,return_rate_percent,feedback_trend,feature_updates,marketing_channel,sales_growth_percent,product_lifecycle_stage,value_domain,data_segment,data_domain
PROD1000,APP-995,Appliances,2023-12-24,Central,9799,4.17,3.3,4.59,Neutral,10,TV,41.32,Maturity,Process,Product Management,Product Behaviour
PROD1001,SPO-511,Sports,2024-02-12,East,1244,1.69,2.8,1.85,Positive,17,Email Campaign,46.09,Introduction,Process,Product Management,Product Behaviour
PROD1002,FUR-683,Furniture,2025-08-11,East,4797,6.57,4.4,6.76,Mixed,19,Online Ads,-6.42,Growth,Process,Product Management,Product Behaviour
PROD1003,APP-797,Appliances,2024-12-01,West,5435,2.36,1.7,7.07,Negative,3,TV,40.89,Growth,Process,Product Management,Product Behaviour
PROD1004,HEA-762,Healthcare,2024-01-30,West,6654,0.85,2.2,2.13,Neutral,17,Social Media,46.4,Introduction,Process,Product Management,Product Behaviour
PROD1005,FUR-307,Furniture,2023-01-18,West,3887,0.99,3.8,2.45,Positive,12,Influencer Marketing,24.75,Decline,Process,Product Management,Product Behaviour
PROD1006,AUT-948,Automobile,2023-07-24,East,3780,6.16,3.8,7.3,Neutral,10,Social Media,42.54,Introduction,Process,Product Management,Product Behaviour
PROD1007,ELE-220,Electronics,2024-03-03,North,9906,4.21,2.1,8.73,Mixed,12,Influencer Marketing,24.52,Maturity,Process,Product Management,Product Behaviour
PROD1008,AUT-672,Automobile,2024-07-03,South,2437,5.48,2.4,3.91,Negative,20,Email Campaign,17.39,Decline,Process,Product Management,Product Behaviour
PROD1009,HEA-697,Healthcare,2023-01-21,North,5931,5.27,3.4,10.69,Negative,13,Influencer Marketing,16.15,Maturity,Process,Product Management,Product Behaviour
PROD1010,FAS-477,Fashion,2025-05-09,East,6041,4.95,4.1,5.21,Neutral,1,Influencer Marketing,26.23,Maturity,Process,Product Management,Product Behaviour
PROD1011,FUR-486,Furniture,2025-04-18,West,7299,7.77,2.2,10.03,Neutral,14,Print,48.67,Maturity,Process,Product Management,Product Behaviour
PROD1012,FUR-754,Furniture,2024-10-09,Central,5429,4.51,2.3,5.61,Positive,9,Print,23.3,Decline,Process,Product Management,Product Behaviour
PROD1013,HEA-787,Healthcare,2023-03-24,Central,5174,7.02,3.3,4.66,Negative,2,Influencer Marketing,19.49,Introduction,Process,Product Management,Product Behaviour
PROD1014,FUR-801,Furniture,2025-08-21,North,7631,1.08,2.3,3.62,Negative,6,Print,2.18,Decline,Process,Product Management,Product Behaviour
PROD1015,FUR-930,Furniture,2025-05-13,North,7911,3.48,1.1,4.32,Neutral,8,Online Ads,41.28,Growth,Process,Product Management,Product Behaviour
PROD1016,FAS-709,Fashion,2022-12-08,South,3580,4.65,1.0,8.91,Mixed,7,Print,8.72,Introduction,Process,Product Management,Product Behaviour
PROD1017,FAS-403,Fashion,2024-12-22,West,4097,6.56,1.1,6.71,Positive,8,Influencer Marketing,21.82,Growth,Process,Product Management,Product Behaviour
PROD1018,FUR-142,Furniture,2024-11-18,West,8509,1.75,4.2,0.54,Negative,5,Social Media,13.67,Growth,Process,Product Management,Product Behaviour
PROD1019,APP-542,Appliances,2024-04-28,West,3964,5.75,1.9,4.41,Positive,19,Email Campaign,47.1,Maturity,Process,Product Management,Product Behaviour
PROD1020,ELE-284,Electronics,2023-10-14,East,7444,3.93,2.1,9.14,Positive,20,Social Media,8.59,Introduction,Process,Product Management,Product Behaviour
PROD1021,AUT-679,Automobile,2025-09-28,North,6923,0.79,1.7,11.51,Positive,8,Email Campaign,37.49,Decline,Process,Product Management,Product Behaviour
PROD1022,SPO-606,Sports,2023-10-19,North,5627,6.83,3.4,11.76,Neutral,20,Influencer Marketing,15.3,Decline,Process,Product Management,Product Behaviour
PROD1023,HEA-138,Healthcare,2023-04-20,South,4265,1.36,2.3,5.21,Negative,12,Influencer Marketing,49.27,Decline,Process,Product Management,Product Behaviour
PROD1024,FUR-700,Furniture,2023-10-07,North,9764,1.61,1.5,7.0,Mixed,12,Social Media,11.29,Introduction,Process,Product Management,Product Behaviour
PROD1025,FUR-342,Furniture,2025-02-03,South,8908,1.69,2.7,14.09,Negative,19,Email Campaign,13.48,Introduction,Process,Product Management,Product Behaviour
